Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  88%|████████▊ | 1276/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1277/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1278/1452 [01:44<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1279/1452 [01:44<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1280/1452 [01:44<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1281/1452 [01:44<00:13, 12.28it/s]
Epoch 7:  88%|████████▊ | 1282/1452 [01:44<00:13, 12.28it/s]
Epoch 7:  88%|████████▊ | 1283/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  88%|████████▊ | 1284/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  88%|████████▊ | 1285/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▊ | 1286/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▊ | 1287/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▊ | 1288/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▉ | 1289/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▉ | 1290/1452 [01:44<00:13, 12.29it/s]
Epoch 7:  89%|████████▉ | 1291/1452 [01:45<00:13, 12.29it/s]
Epoch 7:  89%|████████▉ | 1292/1452 [01:45<00:13, 12.29it/s]
Epoch 7:  89%|████████▉ | 1293/1452 [01:45<00:12, 12.29it/s]
Epoch 7:  89%|████████▉ | 1294/1452 [01:45<00:12, 12.29it/s]
Epoch 7:  89%|████████▉ | 1295/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  89%|████████▉ | 1296/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  89%|████████▉ | 1297/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  89%|████████▉ | 1298/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  89%|████████▉ | 1299/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1300/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1301/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1302/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1303/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1304/1452 [01:45<00:12, 12.30it/s]
Epoch 7:  90%|████████▉ | 1305/1452 [01:46<00:11, 12.30it/s]
Epoch 7:  90%|████████▉ | 1306/1452 [01:46<00:11, 12.30it/s]
Epoch 7:  90%|█████████ | 1307/1452 [01:46<00:11, 12.30it/s]
Epoch 7:  90%|█████████ | 1308/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1309/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1310/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1311/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1312/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1313/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  90%|█████████ | 1314/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  91%|█████████ | 1315/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  91%|█████████ | 1316/1452 [01:46<00:11, 12.31it/s]
Epoch 7:  91%|█████████ | 1317/1452 [01:46<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1318/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1319/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1320/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1321/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1322/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1323/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████ | 1324/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████▏| 1325/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████▏| 1326/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████▏| 1327/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  91%|█████████▏| 1328/1452 [01:47<00:10, 12.31it/s]
Epoch 7:  92%|█████████▏| 1329/1452 [01:47<00:09, 12.31it/s]
Epoch 7:  92%|█████████▏| 1330/1452 [01:48<00:09, 12.31it/s]
Epoch 7:  92%|█████████▏| 1331/1452 [01:48<00:09, 12.31it/s]
Epoch 7:  92%|█████████▏| 1332/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1333/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1334/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1335/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1336/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1337/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1338/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1339/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1340/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1341/1452 [01:48<00:09, 12.32it/s]
Epoch 7:  92%|█████████▏| 1342/1452 [01:48<00:08, 12.32it/s]
Epoch 7:  92%|█████████▏| 1343/1452 [01:48<00:08, 12.32it/s]
Epoch 7:  93%|█████████▎| 1344/1452 [01:49<00:08, 12.32it/s]
Epoch 7:  93%|█████████▎| 1345/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1346/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1347/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1348/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1349/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1350/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1351/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1352/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1353/1452 [01:49<00:08, 12.33it/s]
Epoch 7:  93%|█████████▎| 1354/1452 [01:49<00:07, 12.33it/s]
Epoch 7:  93%|█████████▎| 1355/1452 [01:49<00:07, 12.33it/s]
Epoch 7:  93%|█████████▎| 1356/1452 [01:49<00:07, 12.33it/s]
Epoch 7:  93%|█████████▎| 1357/1452 [01:50<00:07, 12.33it/s]
Epoch 7:  94%|█████████▎| 1358/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▎| 1359/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▎| 1360/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▎| 1361/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▍| 1362/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▍| 1363/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▍| 1364/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▍| 1365/1452 [01:50<00:07, 12.34it/s]
Epoch 7:  94%|█████████▍| 1366/1452 [01:50<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1367/1452 [01:50<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1368/1452 [01:50<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1369/1452 [01:50<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1370/1452 [01:50<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1371/1452 [01:51<00:06, 12.34it/s]
Epoch 7:  94%|█████████▍| 1372/1452 [01:51<00:06, 12.34it/s]
Epoch 7:  95%|█████████▍| 1373/1452 [01:51<00:06, 12.35it/s]
Epoch 7:  95%|█████████▍| 1374/1452 [01:51<00:06, 12.35it/s]
Epoch 7:  95%|█████████▍| 1375/1452 [01:51<00:06, 12.35it/s]
Epoch 7:  95%|█████████▍| 1376/1452 [01:51<00:06, 12.35it/s]
Epoch 7:  95%|█████████▍| 1377/1452 [01:51<00:06, 12.35it/s]
Epoch 7:  95%|█████████▍| 1378/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▍| 1379/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1380/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1381/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1382/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1383/1452 [01:51<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1384/1452 [01:52<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1385/1452 [01:52<00:05, 12.35it/s]
Epoch 7:  95%|█████████▌| 1386/1452 [01:52<00:05, 12.35it/s]
Epoch 7:  96%|█████████▌| 1387/1452 [01:52<00:05, 12.36it/s]
Epoch 7:  96%|█████████▌| 1388/1452 [01:52<00:05, 12.36it/s]
Epoch 7:  96%|█████████▌| 1389/1452 [01:52<00:05, 12.36it/s]
Epoch 7:  96%|█████████▌| 1390/1452 [01:52<00:05, 12.36it/s]
Epoch 7:  96%|█████████▌| 1391/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1392/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1393/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1394/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1395/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1396/1452 [01:52<00:04, 12.36it/s]
Epoch 7:  96%|█████████▌| 1397/1452 [01:53<00:04, 12.36it/s]
Epoch 7:  96%|█████████▋| 1398/1452 [01:53<00:04, 12.36it/s]
Epoch 7:  96%|█████████▋| 1399/1452 [01:53<00:04, 12.36it/s]
Epoch 7:  96%|█████████▋| 1400/1452 [01:53<00:04, 12.36it/s]
Epoch 7:  96%|█████████▋| 1401/1452 [01:53<00:04, 12.37it/s]
Epoch 7:  97%|█████████▋| 1402/1452 [01:53<00:04, 12.37it/s]
Epoch 7:  97%|█████████▋| 1403/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1404/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1405/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1406/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1407/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1408/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1409/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1410/1452 [01:53<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1411/1452 [01:54<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1412/1452 [01:54<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1413/1452 [01:54<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1414/1452 [01:54<00:03, 12.37it/s]
Epoch 7:  97%|█████████▋| 1415/1452 [01:54<00:02, 12.37it/s]
Epoch 7:  98%|█████████▊| 1416/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1417/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1418/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1419/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1420/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1421/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1422/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1423/1452 [01:54<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1424/1452 [01:55<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1425/1452 [01:55<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1426/1452 [01:55<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1427/1452 [01:55<00:02, 12.38it/s]
Epoch 7:  98%|█████████▊| 1428/1452 [01:55<00:01, 12.38it/s]
Epoch 7:  98%|█████████▊| 1429/1452 [01:55<00:01, 12.38it/s]
Epoch 7:  98%|█████████▊| 1430/1452 [01:55<00:01, 12.38it/s]
Epoch 7:  99%|█████████▊| 1431/1452 [01:55<00:01, 12.38it/s]
Epoch 7:  99%|█████████▊| 1432/1452 [01:55<00:01, 12.38it/s]
Epoch 7:  99%|█████████▊| 1433/1452 [01:55<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1434/1452 [01:55<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1435/1452 [01:55<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1436/1452 [01:55<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1437/1452 [01:55<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1438/1452 [01:56<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1439/1452 [01:56<00:01, 12.39it/s]
Epoch 7:  99%|█████████▉| 1440/1452 [01:56<00:00, 12.39it/s]
Epoch 7:  99%|█████████▉| 1441/1452 [01:56<00:00, 12.39it/s]
Epoch 7:  99%|█████████▉| 1442/1452 [01:56<00:00, 12.39it/s]
Epoch 7:  99%|█████████▉| 1443/1452 [01:56<00:00, 12.39it/s]
Epoch 7:  99%|█████████▉| 1444/1452 [01:56<00:00, 12.39it/s]
Epoch 7: 100%|█████████▉| 1445/1452 [01:56<00:00, 12.39it/s]
Epoch 7: 100%|█████████▉| 1446/1452 [01:56<00:00, 12.39it/s]
Epoch 7: 100%|█████████▉| 1447/1452 [01:56<00:00, 12.40it/s]
Epoch 7: 100%|█████████▉| 1448/1452 [01:56<00:00, 12.40it/s]
Epoch 7: 100%|█████████▉| 1449/1452 [01:56<00:00, 12.40it/s]
Epoch 7: 100%|█████████▉| 1450/1452 [01:56<00:00, 12.40it/s]
Epoch 7: 100%|█████████▉| 1451/1452 [01:57<00:00, 12.40it/s]
Epoch 7: 100%|██████████| 1452/1452 [01:57<00:00, 12.40it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/162 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/162 [00:00<00:03, 40.90it/s][A
Validation DataLoader 0:   1%|          | 2/162 [00:00<00:04, 39.49it/s][A
Validation DataLoader 0:   2%|▏         | 3/162 [00:00<00:04, 33.18it/s][A
Validation DataLoader 0:   2%|▏         | 4/162 [00:00<00:04, 34.26it/s][A
Validation DataLoader 0:   3%|▎         | 5/162 [00:00<00:04, 34.61it/s][A
Validation DataLoader 0:   4%|▎         | 6/162 [00:00<00:04, 35.14it/s][A
Validation DataLoader 0:   4%|▍         | 7/162 [00:00<00:04, 32.29it/s][A
Validation DataLoader 0:   5%|▍         | 8/162 [00:00<00:04, 32.93it/s][A
Validation DataLoader 0:   6%|▌         | 9/162 [00:00<00:04, 31.61it/s][A
Validation DataLoader 0:   6%|▌         | 10/162 [00:00<00:04, 32.18it/s][A
Validation DataLoader 0:   7%|▋         | 11/162 [00:00<00:04, 32.16it/s][A
Validation DataLoader 0:   7%|▋         | 12/162 [00:00<00:04, 32.57it/s][A
Validation DataLoader 0:   8%|▊         | 13/162 [00:00<00:04, 32.79it/s][A
Validation DataLoader 0:   9%|▊         | 14/162 [00:00<00:04, 33.04it/s][A
Validation DataLoader 0:   9%|▉         | 15/162 [00:00<00:04, 33.23it/s][A
Validation DataLoader 0:  10%|▉         | 16/162 [00:00<00:04, 33.43it/s][A
Validation DataLoader 0:  10%|█         | 17/162 [00:00<00:05, 28.75it/s][A
Validation DataLoader 0:  11%|█         | 18/162 [00:00<00:04, 29.15it/s][A
Validation DataLoader 0:  12%|█▏        | 19/162 [00:00<00:04, 29.14it/s][A
Validation DataLoader 0:  12%|█▏        | 20/162 [00:00<00:04, 29.48it/s][A
Validation DataLoader 0:  13%|█▎        | 21/162 [00:00<00:04, 29.71it/s][A
Validation DataLoader 0:  14%|█▎        | 22/162 [00:00<00:04, 30.02it/s][A
Validation DataLoader 0:  14%|█▍        | 23/162 [00:00<00:04, 29.79it/s][A
Validation DataLoader 0:  15%|█▍        | 24/162 [00:00<00:04, 30.05it/s][A
Validation DataLoader 0:  15%|█▌        | 25/162 [00:00<00:04, 30.25it/s][A
Validation DataLoader 0:  16%|█▌        | 26/162 [00:00<00:04, 30.49it/s][A
Validation DataLoader 0:  17%|█▋        | 27/162 [00:00<00:04, 30.38it/s][A
Validation DataLoader 0:  17%|█▋        | 28/162 [00:00<00:04, 30.59it/s][A
Validation DataLoader 0:  18%|█▊        | 29/162 [00:00<00:04, 30.40it/s][A
Validation DataLoader 0:  19%|█▊        | 30/162 [00:00<00:04, 30.61it/s][A
Validation DataLoader 0:  19%|█▉        | 31/162 [00:01<00:04, 30.49it/s][A
Validation DataLoader 0:  20%|█▉        | 32/162 [00:01<00:04, 30.68it/s][A
Validation DataLoader 0:  20%|██        | 33/162 [00:01<00:04, 30.52it/s][A
Validation DataLoader 0:  21%|██        | 34/162 [00:01<00:04, 30.69it/s][A
Validation DataLoader 0:  22%|██▏       | 35/162 [00:01<00:04, 30.80it/s][A
Validation DataLoader 0:  22%|██▏       | 36/162 [00:01<00:04, 30.96it/s][A
Validation DataLoader 0:  23%|██▎       | 37/162 [00:01<00:04, 31.08it/s][A
Validation DataLoader 0:  23%|██▎       | 38/162 [00:01<00:03, 31.20it/s][A
Validation DataLoader 0:  24%|██▍       | 39/162 [00:01<00:03, 31.32it/s][A
Validation DataLoader 0:  25%|██▍       | 40/162 [00:01<00:03, 31.44it/s][A
Validation DataLoader 0:  25%|██▌       | 41/162 [00:01<00:03, 31.55it/s][A
Validation DataLoader 0:  26%|██▌       | 42/162 [00:01<00:03, 31.66it/s][A
Validation DataLoader 0:  27%|██▋       | 43/162 [00:01<00:03, 31.77it/s][A
Validation DataLoader 0:  27%|██▋       | 44/162 [00:01<00:03, 31.88it/s][A
Validation DataLoader 0:  28%|██▊       | 45/162 [00:01<00:03, 31.91it/s][A
Validation DataLoader 0:  28%|██▊       | 46/162 [00:01<00:03, 32.01it/s][A
Validation DataLoader 0:  29%|██▉       | 47/162 [00:01<00:03, 31.31it/s][A
Validation DataLoader 0:  30%|██▉       | 48/162 [00:01<00:03, 31.43it/s][A
Validation DataLoader 0:  30%|███       | 49/162 [00:01<00:03, 31.45it/s][A
Validation DataLoader 0:  31%|███       | 50/162 [00:01<00:03, 31.56it/s][A
Validation DataLoader 0:  31%|███▏      | 51/162 [00:01<00:03, 30.96it/s][A
Validation DataLoader 0:  32%|███▏      | 52/162 [00:01<00:03, 31.07it/s][A
Validation DataLoader 0:  33%|███▎      | 53/162 [00:01<00:03, 31.17it/s][A
Validation DataLoader 0:  33%|███▎      | 54/162 [00:01<00:03, 31.28it/s][A
Validation DataLoader 0:  34%|███▍      | 55/162 [00:01<00:03, 31.28it/s][A
Validation DataLoader 0:  35%|███▍      | 56/162 [00:01<00:03, 31.40it/s][A
Validation DataLoader 0:  35%|███▌      | 57/162 [00:01<00:03, 31.41it/s][A
Validation DataLoader 0:  36%|███▌      | 58/162 [00:01<00:03, 31.51it/s][A
Validation DataLoader 0:  36%|███▋      | 59/162 [00:01<00:03, 31.54it/s][A
Validation DataLoader 0:  37%|███▋      | 60/162 [00:01<00:03, 31.64it/s][A
Validation DataLoader 0:  38%|███▊      | 61/162 [00:01<00:03, 31.46it/s][A
Validation DataLoader 0:  38%|███▊      | 62/162 [00:01<00:03, 31.55it/s][A
Validation DataLoader 0:  39%|███▉      | 63/162 [00:01<00:03, 31.64it/s][A
Validation DataLoader 0:  40%|███▉      | 64/162 [00:02<00:03, 31.70it/s][A
Validation DataLoader 0:  40%|████      | 65/162 [00:02<00:03, 31.76it/s][A
Validation DataLoader 0:  41%|████      | 66/162 [00:02<00:03, 31.83it/s][A
Validation DataLoader 0:  41%|████▏     | 67/162 [00:02<00:02, 31.83it/s][A
Validation DataLoader 0:  42%|████▏     | 68/162 [00:02<00:02, 31.90it/s][A
Validation DataLoader 0:  43%|████▎     | 69/162 [00:02<00:02, 31.78it/s][A
Validation DataLoader 0:  43%|████▎     | 70/162 [00:02<00:02, 31.85it/s][A
Validation DataLoader 0:  44%|████▍     | 71/162 [00:02<00:02, 31.80it/s][A
Validation DataLoader 0:  44%|████▍     | 72/162 [00:02<00:02, 31.87it/s][A
Validation DataLoader 0:  45%|████▌     | 73/162 [00:02<00:02, 31.27it/s][A
Validation DataLoader 0:  46%|████▌     | 74/162 [00:02<00:02, 31.35it/s][A
Validation DataLoader 0:  46%|████▋     | 75/162 [00:02<00:02, 31.32it/s][A
Validation DataLoader 0:  47%|████▋     | 76/162 [00:02<00:02, 31.39it/s][A
Validation DataLoader 0:  48%|████▊     | 77/162 [00:02<00:02, 31.30it/s][A
Validation DataLoader 0:  48%|████▊     | 78/162 [00:02<00:02, 31.37it/s][A
Validation DataLoader 0:  49%|████▉     | 79/162 [00:02<00:02, 31.33it/s][A
Validation DataLoader 0:  49%|████▉     | 80/162 [00:02<00:02, 31.41it/s][A
Validation DataLoader 0:  50%|█████     | 81/162 [00:02<00:02, 31.39it/s][A
Validation DataLoader 0:  51%|█████     | 82/162 [00:02<00:02, 31.46it/s][A
Validation DataLoader 0:  51%|█████     | 83/162 [00:02<00:02, 31.49it/s][A
Validation DataLoader 0:  52%|█████▏    | 84/162 [00:02<00:02, 31.55it/s][A
Validation DataLoader 0:  52%|█████▏    | 85/162 [00:02<00:02, 31.55it/s][A
Validation DataLoader 0:  53%|█████▎    | 86/162 [00:02<00:02, 31.60it/s][A
Validation DataLoader 0:  54%|█████▎    | 87/162 [00:02<00:02, 31.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 88/162 [00:02<00:02, 31.54it/s][A
Validation DataLoader 0:  55%|█████▍    | 89/162 [00:02<00:02, 31.36it/s][A
Validation DataLoader 0:  56%|█████▌    | 90/162 [00:02<00:02, 31.42it/s][A
Validation DataLoader 0:  56%|█████▌    | 91/162 [00:02<00:02, 31.26it/s][A
Validation DataLoader 0:  57%|█████▋    | 92/162 [00:02<00:02, 31.28it/s][A
Validation DataLoader 0:  57%|█████▋    | 93/162 [00:02<00:02, 31.24it/s][A
Validation DataLoader 0:  58%|█████▊    | 94/162 [00:03<00:02, 31.28it/s][A
Validation DataLoader 0:  59%|█████▊    | 95/162 [00:03<00:02, 30.71it/s][A
Validation DataLoader 0:  59%|█████▉    | 96/162 [00:03<00:02, 30.77it/s][A
Validation DataLoader 0:  60%|█████▉    | 97/162 [00:03<00:02, 30.83it/s][A
Validation DataLoader 0:  60%|██████    | 98/162 [00:03<00:02, 30.86it/s][A

Validation DataLoader 0:  61%|██████    | 99/162 [00:03<00:02, 30.55it/s][A
Validation DataLoader 0:  62%|██████▏   | 100/162 [00:03<00:02, 30.60it/s][A
