Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 11:  15%|█▌        | 246/1613 [00:19<01:47, 12.77it/s]
Epoch 11:  15%|█▌        | 247/1613 [00:19<01:46, 12.77it/s]
Epoch 11:  15%|█▌        | 248/1613 [00:19<01:46, 12.77it/s]
Epoch 11:  15%|█▌        | 249/1613 [00:19<01:46, 12.77it/s]
Epoch 11:  15%|█▌        | 250/1613 [00:19<01:46, 12.77it/s]
Epoch 11:  16%|█▌        | 251/1613 [00:19<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 252/1613 [00:19<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 253/1613 [00:19<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 254/1613 [00:19<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 255/1613 [00:19<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 256/1613 [00:20<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 257/1613 [00:20<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 258/1613 [00:20<01:46, 12.78it/s]
Epoch 11:  16%|█▌        | 259/1613 [00:20<01:45, 12.78it/s]
Epoch 11:  16%|█▌        | 260/1613 [00:20<01:45, 12.78it/s]
Epoch 11:  16%|█▌        | 261/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  16%|█▌        | 262/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  16%|█▋        | 263/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  16%|█▋        | 264/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  16%|█▋        | 265/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  16%|█▋        | 266/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  17%|█▋        | 267/1613 [00:20<01:45, 12.79it/s]
Epoch 11:  17%|█▋        | 268/1613 [00:20<01:45, 12.80it/s]
Epoch 11:  17%|█▋        | 269/1613 [00:21<01:45, 12.80it/s]
Epoch 11:  17%|█▋        | 270/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 271/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 272/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 273/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 274/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 275/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 276/1613 [00:21<01:44, 12.80it/s]
Epoch 11:  17%|█▋        | 277/1613 [00:21<01:44, 12.81it/s]
Epoch 11:  17%|█▋        | 278/1613 [00:21<01:44, 12.81it/s]
Epoch 11:  17%|█▋        | 279/1613 [00:21<01:44, 12.81it/s]
Epoch 11:  17%|█▋        | 280/1613 [00:21<01:44, 12.81it/s]
Epoch 11:  17%|█▋        | 281/1613 [00:21<01:43, 12.81it/s]
Epoch 11:  17%|█▋        | 282/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 283/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 284/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 285/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 286/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 287/1613 [00:22<01:43, 12.82it/s]
Epoch 11:  18%|█▊        | 287/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 288/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 289/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 290/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 291/1613 [00:22<01:43, 12.81it/s]
Epoch 11:  18%|█▊        | 292/1613 [00:22<01:43, 12.80it/s]
Epoch 11:  18%|█▊        | 293/1613 [00:22<01:43, 12.80it/s]
Epoch 11:  18%|█▊        | 294/1613 [00:22<01:43, 12.80it/s]
Epoch 11:  18%|█▊        | 295/1613 [00:23<01:43, 12.79it/s]
Epoch 11:  18%|█▊        | 296/1613 [00:23<01:42, 12.79it/s]
Epoch 11:  18%|█▊        | 297/1613 [00:23<01:42, 12.79it/s]
Epoch 11:  18%|█▊        | 298/1613 [00:23<01:42, 12.79it/s]
Epoch 11:  19%|█▊        | 299/1613 [00:23<01:42, 12.78it/s]
Epoch 11:  19%|█▊        | 300/1613 [00:23<01:42, 12.78it/s]
Epoch 11:  19%|█▊        | 301/1613 [00:23<01:42, 12.78it/s]
Epoch 11:  19%|█▊        | 302/1613 [00:23<01:42, 12.77it/s]
Epoch 11:  19%|█▉        | 303/1613 [00:23<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 304/1613 [00:23<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 305/1613 [00:23<01:42, 12.75it/s]
Epoch 11:  19%|█▉        | 306/1613 [00:23<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 307/1613 [00:24<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 308/1613 [00:24<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 309/1613 [00:24<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 310/1613 [00:24<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 311/1613 [00:24<01:42, 12.76it/s]
Epoch 11:  19%|█▉        | 312/1613 [00:24<01:41, 12.76it/s]
Epoch 11:  19%|█▉        | 313/1613 [00:24<01:41, 12.76it/s]
Epoch 11:  19%|█▉        | 314/1613 [00:24<01:41, 12.76it/s]
Epoch 11:  20%|█▉        | 315/1613 [00:24<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 316/1613 [00:24<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 317/1613 [00:24<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 318/1613 [00:24<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 319/1613 [00:24<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 320/1613 [00:25<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 321/1613 [00:25<01:41, 12.77it/s]
Epoch 11:  20%|█▉        | 322/1613 [00:25<01:41, 12.77it/s]
Epoch 11:  20%|██        | 323/1613 [00:25<01:41, 12.77it/s]
Epoch 11:  20%|██        | 324/1613 [00:25<01:40, 12.77it/s]
Epoch 11:  20%|██        | 325/1613 [00:25<01:40, 12.77it/s]
Epoch 11:  20%|██        | 326/1613 [00:25<01:40, 12.77it/s]
Epoch 11:  20%|██        | 327/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  20%|██        | 327/1613 [00:25<01:40, 12.77it/s]
Epoch 11:  20%|██        | 328/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  20%|██        | 329/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  20%|██        | 330/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  21%|██        | 331/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  21%|██        | 332/1613 [00:25<01:40, 12.78it/s]
Epoch 11:  21%|██        | 333/1613 [00:26<01:40, 12.78it/s]
Epoch 11:  21%|██        | 334/1613 [00:26<01:40, 12.78it/s]
Epoch 11:  21%|██        | 335/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 336/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 337/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 338/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 339/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 340/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 341/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██        | 342/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██▏       | 343/1613 [00:26<01:39, 12.78it/s]
Epoch 11:  21%|██▏       | 344/1613 [00:26<01:39, 12.79it/s]
Epoch 11:  21%|██▏       | 345/1613 [00:26<01:39, 12.79it/s]
Epoch 11:  21%|██▏       | 346/1613 [00:27<01:39, 12.79it/s]
Epoch 11:  22%|██▏       | 347/1613 [00:27<01:39, 12.79it/s]
Epoch 11:  22%|██▏       | 348/1613 [00:27<01:38, 12.79it/s]
Epoch 11:  22%|██▏       | 349/1613 [00:27<01:38, 12.79it/s]
Epoch 11:  22%|██▏       | 350/1613 [00:27<01:38, 12.79it/s]
Epoch 11:  22%|██▏       | 351/1613 [00:27<01:38, 12.79it/s]
Epoch 11:  22%|██▏       | 352/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 353/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 354/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 355/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 356/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 357/1613 [00:27<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 358/1613 [00:28<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 359/1613 [00:28<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 360/1613 [00:28<01:38, 12.78it/s]
Epoch 11:  22%|██▏       | 361/1613 [00:28<01:37, 12.78it/s]
Epoch 11:  22%|██▏       | 362/1613 [00:28<01:37, 12.78it/s]
Epoch 11:  23%|██▎       | 363/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 363/1613 [00:28<01:37, 12.78it/s]
Epoch 11:  23%|██▎       | 364/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 365/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 366/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 367/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 368/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 369/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 370/1613 [00:28<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 371/1613 [00:29<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 372/1613 [00:29<01:37, 12.79it/s]
Epoch 11:  23%|██▎       | 373/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 374/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 375/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 376/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 377/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 378/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  23%|██▎       | 379/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  24%|██▎       | 380/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  24%|██▎       | 381/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  24%|██▎       | 382/1613 [00:29<01:36, 12.79it/s]
Epoch 11:  24%|██▎       | 383/1613 [00:29<01:36, 12.80it/s]
Epoch 11:  24%|██▍       | 384/1613 [00:30<01:36, 12.79it/s]
Epoch 11:  24%|██▍       | 385/1613 [00:30<01:35, 12.79it/s]
Epoch 11:  24%|██▍       | 386/1613 [00:30<01:35, 12.79it/s]
Epoch 11:  24%|██▍       | 387/1613 [00:30<01:35, 12.79it/s]
Epoch 11:  24%|██▍       | 388/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 389/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 390/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 391/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 392/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 393/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 394/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  24%|██▍       | 395/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  25%|██▍       | 396/1613 [00:30<01:35, 12.80it/s]
Epoch 11:  25%|██▍       | 397/1613 [00:31<01:35, 12.80it/s]
Epoch 11:  25%|██▍       | 398/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▍       | 399/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▍       | 400/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▍       | 401/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▍       | 402/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▍       | 403/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 404/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 405/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 406/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 407/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 408/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 409/1613 [00:31<01:34, 12.80it/s]
Epoch 11:  25%|██▌       | 410/1613 [00:32<01:33, 12.80it/s]
Epoch 11:  25%|██▌       | 411/1613 [00:32<01:33, 12.80it/s]
Epoch 11:  26%|██▌       | 412/1613 [00:32<01:33, 12.80it/s]
Epoch 11:  26%|██▌       | 413/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 414/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 415/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 416/1613 [00:32<01:33, 12.80it/s]
Epoch 11:  26%|██▌       | 417/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 418/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 419/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 420/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 421/1613 [00:32<01:33, 12.81it/s]
Epoch 11:  26%|██▌       | 422/1613 [00:32<01:32, 12.81it/s]
Epoch 11:  26%|██▌       | 423/1613 [00:33<01:32, 12.81it/s]
Epoch 11:  26%|██▋       | 424/1613 [00:33<01:32, 12.81it/s]
Epoch 11:  26%|██▋       | 425/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  26%|██▋       | 426/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  26%|██▋       | 427/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 428/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 429/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 430/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 431/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 432/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 433/1613 [00:33<01:32, 12.82it/s]
Epoch 11:  27%|██▋       | 434/1613 [00:33<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 435/1613 [00:33<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 436/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 437/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 438/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 439/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 440/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 441/1613 [00:34<01:31, 12.82it/s]
Epoch 11:  27%|██▋       | 442/1613 [00:34<01:31, 12.83it/s]
Epoch 11:  27%|██▋       | 443/1613 [00:34<01:31, 12.83it/s]
Epoch 11:  28%|██▊       | 444/1613 [00:34<01:31, 12.83it/s]
Epoch 11:  28%|██▊       | 445/1613 [00:34<01:31, 12.83it/s]
Epoch 11:  28%|██▊       | 446/1613 [00:34<01:30, 12.83it/s]
Epoch 11:  28%|██▊       | 447/1613 [00:34<01:30, 12.83it/s]
Epoch 11:  28%|██▊       | 448/1613 [00:34<01:30, 12.83it/s]
Epoch 11:  28%|██▊       | 449/1613 [00:35<01:30, 12.82it/s]
Epoch 11:  28%|██▊       | 450/1613 [00:35<01:30, 12.82it/s]
Epoch 11:  28%|██▊       | 451/1613 [00:35<01:30, 12.82it/s]
Epoch 11:  28%|██▊       | 452/1613 [00:35<01:30, 12.82it/s]
Epoch 11:  28%|██▊       | 453/1613 [00:35<01:30, 12.82it/s]
Epoch 11:  28%|██▊       | 454/1613 [00:35<01:30, 12.81it/s]
Epoch 11:  28%|██▊       | 455/1613 [00:35<01:30, 12.81it/s]
Epoch 11:  28%|██▊       | 456/1613 [00:35<01:30, 12.81it/s]
Epoch 11:  28%|██▊       | 457/1613 [00:35<01:30, 12.81it/s]
Epoch 11:  28%|██▊       | 458/1613 [00:35<01:30, 12.80it/s]
Epoch 11:  28%|██▊       | 459/1613 [00:35<01:30, 12.80it/s]
Epoch 11:  29%|██▊       | 460/1613 [00:35<01:30, 12.80it/s]
Epoch 11:  29%|██▊       | 461/1613 [00:36<01:30, 12.80it/s]
Epoch 11:  29%|██▊       | 462/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▊       | 463/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 464/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 465/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 466/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 467/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 468/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 469/1613 [00:36<01:29, 12.78it/s]
Epoch 11:  29%|██▉       | 470/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 471/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 472/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 473/1613 [00:36<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 474/1613 [00:37<01:29, 12.79it/s]
Epoch 11:  29%|██▉       | 475/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 476/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 477/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 478/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 479/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 480/1613 [00:37<01:28, 12.78it/s]
Epoch 11:  30%|██▉       | 481/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 481/1613 [00:37<01:28, 12.78it/s]
Epoch 11:  30%|██▉       | 482/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|██▉       | 483/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|███       | 484/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|███       | 485/1613 [00:37<01:28, 12.79it/s]
Epoch 11:  30%|███       | 486/1613 [00:38<01:28, 12.79it/s]
Epoch 11:  30%|███       | 487/1613 [00:38<01:28, 12.79it/s]
Epoch 11:  30%|███       | 488/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  30%|███       | 489/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  30%|███       | 490/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  30%|███       | 491/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 492/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 493/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 494/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 495/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 496/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 497/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 498/1613 [00:38<01:27, 12.79it/s]
Epoch 11:  31%|███       | 499/1613 [00:39<01:27, 12.79it/s]
Epoch 11:  31%|███       | 500/1613 [00:39<01:27, 12.79it/s]
Epoch 11:  31%|███       | 501/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███       | 502/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███       | 503/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███       | 504/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███▏      | 505/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███▏      | 506/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███▏      | 507/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  31%|███▏      | 508/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 509/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 510/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 511/1613 [00:39<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 512/1613 [00:40<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 513/1613 [00:40<01:26, 12.79it/s]
Epoch 11:  32%|███▏      | 514/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 515/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 516/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 517/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 518/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 519/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 520/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 521/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 522/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 523/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  32%|███▏      | 524/1613 [00:40<01:25, 12.79it/s]
Epoch 11:  33%|███▎      | 525/1613 [00:41<01:25, 12.79it/s]
Epoch 11:  33%|███▎      | 526/1613 [00:41<01:25, 12.79it/s]
Epoch 11:  33%|███▎      | 527/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 528/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 529/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 530/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 531/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 532/1613 [00:41<01:24, 12.79it/s]
Epoch 11:  33%|███▎      | 533/1613 [00:41<01:24, 12.79it/s]
